Mês / Ano de Referência;Entidade;UC/CNPJ;Total Repassado
mar/20;SENAT;73.471.963/0001-47;29219017.0
mar/20;SESCOOP;03.087.543/0001-86;30165843.0
mar/20;SDR;420013 / 00001;4697052.0
mar/20;APEX-BR;05.507.500/0001-38;40263118.0
mar/20;ABDI;07.200.966/0001-11;6574043.0
abr/20;FNDE;153173 / 15253;1680177717.0
abr/20;INCRA;373001 / 37201;136132168.0
abr/20;SENAI;33.564.543/0001-90;109372848.0
abr/20;SESI;33.641.358/0001-52;157892286.0
abr/20;SENAC;33.469.172/0001-68;235130011.0
abr/20;SESC;33.469.164/0001-11;417369110.0
abr/20;SEBRAE;00.330.854/0001-45;220324924.0
abr/20;EMBRATUR;35.842.428/0001-66;49549991.0
abr/20;DPC;852001 / 00001;11631440.0
abr/20;ANAC;122002 / 00001;16443003.0
abr/20;SENAR;37.138.245/0001-90;121730266.0
abr/20;SEST;73.471.989/0001-95;38650131.0
abr/20;SENAT;73.471.963/0001-47;25615094.0
abr/20;SESCOOP;03.087.543/0001-86;36275829.0
abr/20;SDR;420013 / 00001;4233903.0
abr/20;APEX-BR;05.507.500/0001-38;39337569.0
abr/20;ABDI;07.200.966/0001-11;6422925.0
mai/20;FNDE;153173 / 15253;1554978857.0
mai/20;INCRA;373001 / 37201;125075201.0
mai/20;SENAI;33.564.543/0001-90;103027330.0
mai/20;SESI;33.641.358/0001-52;148787940.0
mai/20;SENAC;33.469.172/0001-68;220551100.0
mai/20;SESC;33.469.164/0001-11;393541561.0
mai/20;SEBRAE;00.330.854/0001-45;204245924.0
mai/20;EMBRATUR;35.842.428/0001-66;45933122.0
mai/20;DPC;852001 / 00001;10458995.0
mai/20;ANAC;122002 / 00001;12403347.0
mai/20;SENAR;37.138.245/0001-90;138083586.0
mai/20;SEST;73.471.989/0001-95;31398276.0
mai/20;SENAT;73.471.963/0001-47;20690735.0
mai/20;SESCOOP;03.087.543/0001-86;36334600.0
mai/20;SDR;420013 / 00001;4085446.0
mai/20;APEX-BR;05.507.500/0001-38;36466148.0
mai/20;ABDI;07.200.966/0001-11;5954097.0
jun/20;FNDE;153173 / 15253;1645756842.0
jun/20;INCRA;373001 / 37201;133489518.0
jun/20;SENAI;33.564.543/0001-90;60659537.0
jun/20;SESI;33.641.358/0001-52;87753844.0
jun/20;SENAC;33.469.172/0001-68;113233309.0
jun/20;SESC;33.469.164/0001-11;201113889.0
jun/20;SEBRAE;00.330.854/0001-45;216154310.0
jun/20;EMBRATUR;35.842.428/0001-66;48627667.0
jun/20;DPC;852001 / 00001;11982243.0
jun/20;ANAC;122002 / 00001;10163877.0
jun/20;SENAR;37.138.245/0001-90;85032061.0
jun/20;SEST;73.471.989/0001-95;19816795.0
jun/20;SENAT;73.471.963/0001-47;12978202.0
jun/20;SESCOOP;03.087.543/0001-86;14060695.0
jun/20;SDR;420013 / 00001;4597638.0
jun/20;APEX-BR;05.507.500/0001-38;38764286.0
jun/20;ABDI;07.200.966/0001-11;6329292.0
jul/20;FNDE;153173 / 15253;1519440767.0
jul/20;INCRA;373001 / 37201;126059067.0
jul/20;SENAI;33.564.543/0001-90;52013676.0
jul/20;SESI;33.641.358/0001-52;75455895.0
jul/20;SENAC;33.469.172/0001-68;104258266.0
jul/20;SESC;33.469.164/0001-11;185904175.0
jul/20;SEBRAE;00.330.854/0001-45;244243784.0
jul/20;EMBRATUR;35.842.428/0001-66;0.0
jul/20;DPC;852001 / 00001;10424135.0
jul/20;ANAC;122002 / 00001;1252387.0
jul/20;SENAR;37.138.245/0001-90;52255067.0
jul/20;SEST;73.471.989/0001-95;19995060.0
jul/20;SENAT;73.471.963/0001-47;12856452.0
jul/20;SESCOOP;03.087.543/0001-86;16213676.0
jul/20;SDR;420013 / 00001;4328392.0
jul/20;APEX-BR;05.507.500/0001-38;35751408.0
jul/20;ABDI;07.200.966/0001-11;5837272.0
ago/20;FNDE;153173 / 15253;1590847777.0
ago/20;INCRA;373001 / 37201;131771488.0
ago/20;SENAI;33.564.543/0001-90;55999387.0
ago/20;SESI;33.641.358/0001-52;80825812.0
ago/20;SENAC;33.469.172/0001-68;108369622.0
ago/20;SESC;33.469.164/0001-11;194027657.0
ago/20;SEBRAE;00.330.854/0001-45;252108674.0
ago/20;EMBRATUR;35.842.428/0001-66;0.0
ago/20;DPC;852001 / 00001;12152194.0
ago/20;ANAC;122002 / 00001;10249103.0
ago/20;SENAR;37.138.245/0001-90;60278875.0
ago/20;SEST;73.471.989/0001-95;19679835.0
ago/20;SENAT;73.471.963/0001-47;12973170.0
ago/20;SESCOOP;03.087.543/0001-86;17974497.0
ago/20;SDR;420013 / 00001;4677131.0
ago/20;APEX-BR;05.507.500/0001-38;36910191.0
ago/20;ABDI;07.200.966/0001-11;6026492.0
set/20;FNDE;153173 / 15253;1603805415.0
set/20;INCRA;373001 / 37201;131818167.0
set/20;SENAI;33.564.543/0001-90;111092861.0
set/20;SESI;33.641.358/0001-52;159637304.0
set/20;SENAC;33.469.172/0001-68;222295183.0
set/20;SESC;33.469.164/0001-11;393620608.0
set/20;SEBRAE;00.330.854/0001-45;257257899.0
set/20;EMBRATUR;35.842.428/0001-66;0.0
set/20;DPC;852001 / 00001;11903247.0
set/20;ANAC;122002 / 00001;12479761.0
set/20;SENAR;37.138.245/0001-90;128218900.0
set/20;SEST;73.471.989/0001-95;39167217.0
set/20;SENAT;73.471.963/0001-47;25811712.0
set/20;SESCOOP;03.087.543/0001-86;30560307.0
set/20;SDR;420013 / 00001;4311631.0
set/20;APEX-BR;05.507.500/0001-38;37489985.0
set/20;ABDI;07.200.966/0001-11;6121147.0
out/20;FNDE;153173 / 15253;1659526735.0
out/20;INCRA;373001 / 37201;134496068.0
out/20;SENAI;33.564.543/0001-90;115642117.0
out/20;SESI;33.641.358/0001-52;166893312.0
out/20;SENAC;33.469.172/0001-68;231082508.0
out/20;SESC;33.469.164/0001-11;403575599.0
out/20;SEBRAE;00.330.854/0001-45;265404268.0
out/20;EMBRATUR;35.842.428/0001-66;0.0
out/20;DPC;852001 / 00001;11088126.0
out/20;ANAC;122002 / 00001;12988276.0
out/20;SENAR;37.138.245/0001-90;124341475.0
out/20;SEST;73.471.989/0001-95;42239892.0
out/20;SENAT;73.471.963/0001-47;27536472.0
out/20;SESCOOP;03.087.543/0001-86;37035576.0
out/20;SDR;420013 / 00001;4478781.0
out/20;APEX-BR;05.507.500/0001-38;38686737.0
out/20;ABDI;07.200.966/0001-11;6316560.0
nov/20;FNDE;153173 / 15253;1721925081.0
nov/20;INCRA;373001 / 37201;141669478.0
nov/20;SENAI;33.564.543/0001-90;123863055.0
nov/20;SESI;33.641.358/0001-52;179241528.0
nov/20;SENAC;33.469.172/0001-68;238896192.0
nov/20;SESC;33.469.164/0001-11;419968008.0
nov/20;SEBRAE;00.330.854/0001-45;278743269.0
nov/20;EMBRATUR;35.842.428/0001-66;0.0
nov/20;DPC;852001 / 00001;12614690.0
nov/20;ANAC;122002 / 00001;13174363.0
nov/20;SENAR;37.138.245/0001-90;139327093.0
nov/20;SEST;73.471.989/0001-95;42765783.0
nov/20;SENAT;73.471.963/0001-47;27697647.0
nov/20;SESCOOP;03.087.543/0001-86;33597991.0
nov/20;SDR;420013 / 00001;4671316.0
nov/20;APEX-BR;05.507.500/0001-38;40628165.0
nov/20;ABDI;07.200.966/0001-11;6633525.0
dez/20;FNDE;153173 / 15253;1749265154.0
dez/20;INCRA;373001 / 37201;143790589.0
dez/20;SENAI;33.564.543/0001-90;123317365.0
dez/20;SESI;33.641.358/0001-52;178742123.0
dez/20;SENAC;33.469.172/0001-68;243539838.0
dez/20;SESC;33.469.164/0001-11;429453962.0
dez/20;SEBRAE;00.330.854/0001-45;281095416.0
dez/20;EMBRATUR;35.842.428/0001-66;0.0
dez/20;DPC;852001 / 00001;12792337.0
dez/20;ANAC;122002 / 00001;12047587.0
dez/20;SENAR;37.138.245/0001-90;133365921.0
dez/20;SEST;73.471.989/0001-95;42807560.0
dez/20;SENAT;73.471.963/0001-47;28379193.0
dez/20;SESCOOP;03.087.543/0001-86;35451306.0
dez/20;SDR;420013 / 00001;4638871.0
dez/20;APEX-BR;05.507.500/0001-38;40972291.0
dez/20;ABDI;07.200.966/0001-11;6689715.0
jan/21;FNDE;153173 / 15253;3074883303.0
jan/21;INCRA;373001 / 37201;253529826.0
jan/21;SENAI;33.564.543/0001-90;207845421.0
jan/21;SESI;33.641.358/0001-52;300380090.0
jan/21;SENAC;33.469.172/0001-68;426516302.0
jan/21;SESC;33.469.164/0001-11;749145877.0
jan/21;SEBRAE;00.330.854/0001-45;493946068.0
jan/21;EMBRATUR;35.842.428/0001-66;0.0
jan/21;DPC;852001 / 00001;21364259.0
jan/21;ANAC;122002 / 00001;53775634.0
jan/21;SENAR;37.138.245/0001-90;118099698.0
jan/21;SEST;73.471.989/0001-95;67603165.0
jan/21;SENAT;73.471.963/0001-47;44775118.0
jan/21;SESCOOP;03.087.543/0001-86;63910335.0
jan/21;SDR;420013 / 00001;7139976.0
jan/21;APEX-BR;05.507.500/0001-38;72005710.0
jan/21;ABDI;07.200.966/0001-11;11756430.0
fev/21;FNDE;153173 / 15253;1739188903.0
fev/21;INCRA;373001 / 37201;139214875.0
fev/21;SENAI;33.564.543/0001-90;124464814.0
fev/21;SESI;33.641.358/0001-52;179286777.0
fev/21;SENAC;33.469.172/0001-68;248186165.0
fev/21;SESC;33.469.164/0001-11;435004045.0
fev/21;SEBRAE;00.330.854/0001-45;285970893.0
fev/21;EMBRATUR;35.842.428/0001-66;0.0
fev/21;DPC;852001 / 00001;12086509.0
fev/21;ANAC;122002 / 00001;18457117.0
fev/21;SENAR;37.138.245/0001-90;100627379.0
fev/21;SEST;73.471.989/0001-95;41746790.0
fev/21;SENAT;73.471.963/0001-47;27526630.0
fev/21;SESCOOP;03.087.543/0001-86;34400068.0
fev/21;SDR;420013 / 00001;4613194.0
fev/21;APEX-BR;05.507.500/0001-38;41696014.0
fev/21;ABDI;07.200.966/0001-11;6807875.0
mar/21;FNDE;153173 / 15253;1813827563.0
mar/21;INCRA;373001 / 37201;149526328.0
mar/21;SENAI;33.564.543/0001-90;126586983.0
mar/21;SESI;33.641.358/0001-52;183412515.0
mar/21;SENAC;33.469.172/0001-68;251051804.0
mar/21;SESC;33.469.164/0001-11;443788794.0
mar/21;SEBRAE;00.330.854/0001-45;293937886.0
mar/21;EMBRATUR;35.842.428/0001-66;0.0
mar/21;DPC;852001 / 00001;12396293.0
mar/21;ANAC;122002 / 00001;13604110.0
mar/21;SENAR;37.138.245/0001-90;109785297.0
mar/21;SEST;73.471.989/0001-95;42832269.0
mar/21;SENAT;73.471.963/0001-47;28308878.0
mar/21;SESCOOP;03.087.543/0001-86;37336118.0
mar/21;SDR;420013 / 00001;4886935.0
mar/21;APEX-BR;05.507.500/0001-38;42846092.0
mar/21;ABDI;07.200.966/0001-11;6995650.0
abr/21;FNDE;153173 / 15253;1752203853.0
abr/21;INCRA;373001 / 37201;139722058.0
abr/21;SENAI;33.564.543/0001-90;120571129.0
abr/21;SESI;33.641.358/0001-52;175457645.0
abr/21;SENAC;33.469.172/0001-68;244397492.0
abr/21;SESC;33.469.164/0001-11;431158238.0
abr/21;SEBRAE;00.330.854/0001-45;277571111.0
abr/21;EMBRATUR;35.842.428/0001-66;0.0
abr/21;DPC;852001 / 00001;11188573.0
abr/21;ANAC;122002 / 00001;21992805.0
abr/21;SENAR;37.138.245/0001-90;134642044.0
abr/21;SEST;73.471.989/0001-95;41036738.0
abr/21;SENAT;73.471.963/0001-47;27079232.0
abr/21;SESCOOP;03.087.543/0001-86;34004095.0
abr/21;SDR;420013 / 00001;4809987.0
abr/21;APEX-BR;05.507.500/0001-38;40459955.0
abr/21;ABDI;07.200.966/0001-11;6606069.0
mai/21;FNDE;153173 / 15253;1818947539.0
mai/21;INCRA;373001 / 37201;148835177.0
mai/21;SENAI;33.564.543/0001-90;126880219.0
mai/21;SESI;33.641.358/0001-52;184168047.0
mai/21;SENAC;33.469.172/0001-68;245946030.0
mai/21;SESC;33.469.164/0001-11;432247720.0
mai/21;SEBRAE;00.330.854/0001-45;296119970.0
mai/21;EMBRATUR;35.842.428/0001-66;0.0
mai/21;DPC;852001 / 00001;12618018.0
mai/21;ANAC;122002 / 00001;14790325.0
mai/21;SENAR;37.138.245/0001-90;222586366.0
mai/21;SEST;73.471.989/0001-95;42506147.0
mai/21;SENAT;73.471.963/0001-47;28136178.0
mai/21;SESCOOP;03.087.543/0001-86;36801653.0
mai/21;SDR;420013 / 00001;4516546.0
mai/21;APEX-BR;05.507.500/0001-38;43163869.0
mai/21;ABDI;07.200.966/0001-11;7047519.0
jun/21;FNDE;153173 / 15253;1770746958.0
jun/21;INCRA;373001 / 37201;145059667.0
jun/21;SENAI;33.564.543/0001-90;127848203.0
jun/21;SESI;33.641.358/0001-52;185564204.0
jun/21;SENAC;33.469.172/0001-68;256429815.0
jun/21;SESC;33.469.164/0001-11;450737622.0
jun/21;SEBRAE;00.330.854/0001-45;290260552.0
jun/21;EMBRATUR;35.842.428/0001-66;0.0
jun/21;DPC;852001 / 00001;12246091.0
jun/21;ANAC;122002 / 00001;14662633.0
jun/21;SENAR;37.138.245/0001-90;205329952.0
jun/21;SEST;73.471.989/0001-95;43503799.0
jun/21;SENAT;73.471.963/0001-47;28726154.0
jun/21;SESCOOP;03.087.543/0001-86;36416737.0
jun/21;SDR;420013 / 00001;4708535.0
jun/21;APEX-BR;05.507.500/0001-38;42308091.0
jun/21;ABDI;07.200.966/0001-11;6907809.0
jul/21;FNDE;153173 / 15253;1804617066.0
jul/21;INCRA;373001 / 37201;146620762.0
jul/21;SENAI;33.564.543/0001-90;129649737.0
jul/21;SESI;33.641.358/0001-52;189063440.0
jul/21;SENAC;33.469.172/0001-68;255796564.0
jul/21;SESC;33.469.164/0001-11;448687830.0
jul/21;SEBRAE;00.330.854/0001-45;297517229.0
jul/21;EMBRATUR;35.842.428/0001-66;0.0
jul/21;DPC;852001 / 00001;12558204.0
jul/21;ANAC;122002 / 00001;15125941.0
jul/21;SENAR;37.138.245/0001-90;190127689.0
jul/21;SEST;73.471.989/0001-95;43403528.0
jul/21;SENAT;73.471.963/0001-47;28407389.0
jul/21;SESCOOP;03.087.543/0001-86;35229804.0
jul/21;SDR;420013 / 00001;4687010.0
jul/21;APEX-BR;05.507.500/0001-38;43368051.0
jul/21;ABDI;07.200.966/0001-11;7080872.0
ago/21;FNDE;153173 / 15253;1826968713.0
ago/21;INCRA;373001 / 37201;148385956.0
ago/21;SENAI;33.564.543/0001-90;131867620.0
ago/21;SESI;33.641.358/0001-52;191660560.0
ago/21;SENAC;33.469.172/0001-68;257398563.0
ago/21;SESC;33.469.164/0001-11;451890748.0
ago/21;SEBRAE;00.330.854/0001-45;296481905.0
ago/21;EMBRATUR;35.842.428/0001-66;0.0
ago/21;DPC;852001 / 00001;12619870.0
ago/21;ANAC;122002 / 00001;17118531.0
ago/21;SENAR;37.138.245/0001-90;169716870.0
ago/21;SEST;73.471.989/0001-95;46180636.0
ago/21;SENAT;73.471.963/0001-47;30436853.0
ago/21;SESCOOP;03.087.543/0001-86;39382932.0
ago/21;SDR;420013 / 00001;4665531.0
ago/21;APEX-BR;05.507.500/0001-38;43214850.0
ago/21;ABDI;07.200.966/0001-11;7055875.0
set/21;FNDE;153173 / 15253;1873467387.0
set/21;INCRA;373001 / 37201;155209043.0
set/21;SENAI;33.564.543/0001-90;140863746.0
set/21;SESI;33.641.358/0001-52;204635887.0
set/21;SENAC;33.469.172/0001-68;261713664.0
set/21;SESC;33.469.164/0001-11;461180642.0
set/21;SEBRAE;00.330.854/0001-45;302493013.0
set/21;EMBRATUR;35.842.428/0001-66;0.0
set/21;DPC;852001 / 00001;13215721.0
set/21;ANAC;122002 / 00001;16880091.0
set/21;SENAR;37.138.245/0001-90;178101705.0
set/21;SEST;73.471.989/0001-95;46941369.0
set/21;SENAT;73.471.963/0001-47;31032947.0
set/21;SESCOOP;03.087.543/0001-86;40570025.0
set/21;SDR;420013 / 00001;4898809.0
set/21;APEX-BR;05.507.500/0001-38;44093005.0
set/21;ABDI;07.200.966/0001-11;7199264.0
out/21;FNDE;153173 / 15253;1885563831.0
out/21;INCRA;373001 / 37201;152458346.0
out/21;SENAI;33.564.543/0001-90;139807233.0
out/21;SESI;33.641.358/0001-52;202922758.0
out/21;SENAC;33.469.172/0001-68;262119540.0
out/21;SESC;33.469.164/0001-11;459682607.0
out/21;SEBRAE;00.330.854/0001-45;306050855.0
out/21;EMBRATUR;35.842.428/0001-66;0.0
out/21;DPC;852001 / 00001;11598443.0
out/21;ANAC;122002 / 00001;16733677.0
out/21;SENAR;37.138.245/0001-90;178689435.0
out/21;SEST;73.471.989/0001-95;46732334.0
out/21;SENAT;73.471.963/0001-47;30806362.0
out/21;SESCOOP;03.087.543/0001-86;40941353.0
out/21;SDR;420013 / 00001;4898403.0
out/21;APEX-BR;05.507.500/0001-38;44611766.0
out/21;ABDI;07.200.966/0001-11;7283951.0
nov/21;FNDE;153173 / 15253;1897700204.0
nov/21;INCRA;373001 / 37201;157983814.0
nov/21;SENAI;33.564.543/0001-90;145215469.0
nov/21;SESI;33.641.358/0001-52;211556213.0
nov/21;SENAC;33.469.172/0001-68;262042542.0
nov/21;SESC;33.469.164/0001-11;463043022.0
nov/21;SEBRAE;00.330.854/0001-45;306771402.0
nov/21;EMBRATUR;35.842.428/0001-66;0.0
nov/21;DPC;852001 / 00001;13314952.0
nov/21;ANAC;122002 / 00001;17937400.0
nov/21;SENAR;37.138.245/0001-90;158860088.0
nov/21;SEST;73.471.989/0001-95;47608852.0
nov/21;SENAT;73.471.963/0001-47;31276447.0
nov/21;SESCOOP;03.087.543/0001-86;39222559.0
nov/21;SDR;420013 / 00001;4926223.0
nov/21;APEX-BR;05.507.500/0001-38;44712096.0
nov/21;ABDI;07.200.966/0001-11;7300336.0
dez/21;FNDE;153173 / 15253;1932404402.0
dez/21;INCRA;373001 / 37201;159632218.0
dez/21;SENAI;33.564.543/0001-90;141788958.0
dez/21;SESI;33.641.358/0001-52;204285769.0
dez/21;SENAC;33.469.172/0001-68;272742327.0
dez/21;SESC;33.469.164/0001-11;478486566.0
dez/21;SEBRAE;00.330.854/0001-45;313143993.0
dez/21;EMBRATUR;35.842.428/0001-66;0.0
dez/21;DPC;852001 / 00001;14261220.0
dez/21;ANAC;122002 / 00001;25560455.0
dez/21;SENAR;37.138.245/0001-90;153286028.0
dez/21;SEST;73.471.989/0001-95;48064767.0
dez/21;SENAT;73.471.963/0001-47;31928275.0
dez/21;SESCOOP;03.087.543/0001-86;36834615.0
dez/21;SDR;420013 / 00001;1158714.0
dez/21;APEX-BR;05.507.500/0001-38;45643573.0
dez/21;ABDI;07.200.966/0001-11;7452480.0
jan/22;FNDE;153173 / 15253;3390322169.0
jan/22;INCRA;373001 / 37201;283713682.0
jan/22;SENAI;33.564.543/0001-90;236503577.0
jan/22;SESI;33.641.358/0001-52;342623795.0
jan/22;SENAC;33.469.172/0001-68;481459089.0
jan/22;SESC;33.469.164/0001-11;848518670.0
jan/22;SEBRAE;00.330.854/0001-45;548388266.0
jan/22;EMBRATUR;35.842.428/0001-66;0.0
jan/22;DPC;852001 / 00001;22548501.0
jan/22;ANAC;122002 / 00001;28035615.0
jan/22;SENAR;37.138.245/0001-90;169643845.0
jan/22;SEST;73.471.989/0001-95;77161541.0
jan/22;SENAT;73.471.963/0001-47;51363523.0
jan/22;SESCOOP;03.087.543/0001-86;73861318.0
jan/22;SDR;420013 / 00001;1167320.0
jan/22;APEX-BR;05.507.500/0001-38;79945677.0
jan/22;ABDI;07.200.966/0001-11;13052897.0
fev/22;FNDE;153173 / 15253;2096308062.0
fev/22;INCRA;373001 / 37201;177286278.0
fev/22;SENAI;33.564.543/0001-90;152718864.0
fev/22;SESI;33.641.358/0001-52;222158874.0
fev/22;SENAC;33.469.172/0001-68;293756880.0
fev/22;SESC;33.469.164/0001-11;514732927.0
fev/22;SEBRAE;00.330.854/0001-45;344151572.0
fev/22;EMBRATUR;35.842.428/0001-66;0.0
fev/22;DPC;852001 / 00001;13671543.0
fev/22;ANAC;122002 / 00001;24009472.0
fev/22;SENAR;37.138.245/0001-90;147918370.0
fev/22;SEST;73.471.989/0001-95;51423632.0
fev/22;SENAT;73.471.963/0001-47;33880844.0
fev/22;SESCOOP;03.087.543/0001-86;44392378.0
fev/22;SDR;420013 / 00001;575733.0
fev/22;APEX-BR;05.507.500/0001-38;50165429.0
fev/22;ABDI;07.200.966/0001-11;8190820.0
mar/22;FNDE;153173 / 15253;2048648304.0
mar/22;INCRA;373001 / 37201;172102220.0
mar/22;SENAI;33.564.543/0001-90;144696477.0
mar/22;SESI;33.641.358/0001-52;210695304.0
mar/22;SENAC;33.469.172/0001-68;294095614.0
mar/22;SESC;33.469.164/0001-11;514778230.0
mar/22;SEBRAE;00.330.854/0001-45;332215904.0
mar/22;EMBRATUR;35.842.428/0001-66;0.0
mar/22;DPC;852001 / 00001;13885578.0
mar/22;ANAC;122002 / 00001;19974688.0
mar/22;SENAR;37.138.245/0001-90;154872289.0
mar/22;SEST;73.471.989/0001-95;47433924.0
mar/22;SENAT;73.471.963/0001-47;31833459.0
mar/22;SESCOOP;03.087.543/0001-86;43639463.0
mar/22;SDR;420013 / 00001;532114.0
mar/22;APEX-BR;05.507.500/0001-38;48423140.0
mar/22;ABDI;07.200.966/0001-11;7906352.0
abr/22;FNDE;153173 / 15253;2062770813.0
abr/22;INCRA;373001 / 37201;175031587.0
abr/22;SENAI;33.564.543/0001-90;147453762.0
abr/22;SESI;33.641.358/0001-52;215730797.0
abr/22;SENAC;33.469.172/0001-68;294130282.0
abr/22;SESC;33.469.164/0001-11;512451223.0
abr/22;SEBRAE;00.330.854/0001-45;330599147.0
abr/22;EMBRATUR;35.842.428/0001-66;0.0
abr/22;DPC;852001 / 00001;13724021.0
abr/22;ANAC;122002 / 00001;19695375.0
abr/22;SENAR;37.138.245/0001-90;231268828.0
abr/22;SEST;73.471.989/0001-95;48313831.0
abr/22;SENAT;73.471.963/0001-47;32279342.0
abr/22;SESCOOP;03.087.543/0001-86;43536734.0
abr/22;SDR;420013 / 00001;647437.0
abr/22;APEX-BR;05.507.500/0001-38;48192945.0
abr/22;ABDI;07.200.966/0001-11;7868792.0
mai/22;FNDE;153173 / 15253;2060657136.0
mai/22;INCRA;373001 / 37201;171033897.0
mai/22;SENAI;33.564.543/0001-90;151413146.0
mai/22;SESI;33.641.358/0001-52;220597558.0
mai/22;SENAC;33.469.172/0001-68;294405960.0
mai/22;SESC;33.469.164/0001-11;512120653.0
mai/22;SEBRAE;00.330.854/0001-45;334878412.0
mai/22;EMBRATUR;35.842.428/0001-66;0.0
mai/22;DPC;852001 / 00001;14336221.0
mai/22;ANAC;122002 / 00001;22636551.0
mai/22;SENAR;37.138.245/0001-90;272815189.0
mai/22;SEST;73.471.989/0001-95;50439413.0
mai/22;SENAT;73.471.963/0001-47;33844544.0
mai/22;SESCOOP;03.087.543/0001-86;43839174.0
mai/22;SDR;420013 / 00001;550781.0
mai/22;APEX-BR;05.507.500/0001-38;48815747.0
mai/22;ABDI;07.200.966/0001-11;7970440.0
jun/22;FNDE;153173 / 15253;2100262846.0
jun/22;INCRA;373001 / 37201;173473299.0
jun/22;SENAI;33.564.543/0001-90;152877257.0
jun/22;SESI;33.641.358/0001-52;223025271.0
jun/22;SENAC;33.469.172/0001-68;304443963.0
jun/22;SESC;33.469.164/0001-11;529827582.0
jun/22;SEBRAE;00.330.854/0001-45;342608153.0
jun/22;EMBRATUR;35.842.428/0001-66;0.0
jun/22;DPC;852001 / 00001;13758334.0
jun/22;ANAC;122002 / 00001;24137527.0
jun/22;SENAR;37.138.245/0001-90;218943574.0
jun/22;SEST;73.471.989/0001-95;51214656.0
jun/22;SENAT;73.471.963/0001-47;34381451.0
jun/22;SESCOOP;03.087.543/0001-86;45632638.0
jun/22;SDR;420013 / 00001;592246.0
jun/22;APEX-BR;05.507.500/0001-38;49939780.0
jun/22;ABDI;07.200.966/0001-11;8153984.0
jul/22;FNDE;153173 / 15253;2148063754.0
jul/22;INCRA;373001 / 37201;179179299.0
jul/22;SENAI;33.564.543/0001-90;154902461.0
jul/22;SESI;33.641.358/0001-52;225490642.0
jul/22;SENAC;33.469.172/0001-68;297453879.0
jul/22;SESC;33.469.164/0001-11;521878505.0
jul/22;SEBRAE;00.330.854/0001-45;341170946.0
jul/22;EMBRATUR;35.842.428/0001-66;0.0
jul/22;DPC;852001 / 00001;14120973.0
jul/22;ANAC;122002 / 00001;22080515.0
jul/22;SENAR;37.138.245/0001-90;225373045.0
jul/22;SEST;73.471.989/0001-95;52896067.0
jul/22;SENAT;73.471.963/0001-47;35680304.0
jul/22;SESCOOP;03.087.543/0001-86;44720581.0
jul/22;SDR;420013 / 00001;582545.0
jul/22;APEX-BR;05.507.500/0001-38;49730389.0
jul/22;ABDI;07.200.966/0001-11;8119796.0
ago/22;FNDE;153173 / 15253;2129257858.0
ago/22;INCRA;373001 / 37201;178966631.0
ago/22;SENAI;33.564.543/0001-90;157356040.0
ago/22;SESI;33.641.358/0001-52;229029680.0
ago/22;SENAC;33.469.172/0001-68;302238161.0
ago/22;SESC;33.469.164/0001-11;527693468.0
ago/22;SEBRAE;00.330.854/0001-45;345837443.0
ago/22;EMBRATUR;35.842.428/0001-66;0.0
ago/22;DPC;852001 / 00001;13767019.0
ago/22;ANAC;122002 / 00001;23180745.0
ago/22;SENAR;37.138.245/0001-90;210017118.0
ago/22;SEST;73.471.989/0001-95;55112255.0
ago/22;SENAT;73.471.963/0001-47;36708141.0
ago/22;SESCOOP;03.087.543/0001-86;46996953.0
ago/22;SDR;420013 / 00001;583604.0
ago/22;APEX-BR;05.507.500/0001-38;50408577.0
ago/22;ABDI;07.200.966/0001-11;8230516.0
set/22;FNDE;153173 / 15253;2189953241.0
set/22;INCRA;373001 / 37201;182845938.0
set/22;SENAI;33.564.543/0001-90;159405232.0
set/22;SESI;33.641.358/0001-52;234515317.0
set/22;SENAC;33.469.172/0001-68;315493973.0
set/22;SESC;33.469.164/0001-11;552213261.0
set/22;SEBRAE;00.330.854/0001-45;356648422.0
set/22;EMBRATUR;35.842.428/0001-66;0.0
set/22;DPC;852001 / 00001;19942931.0
set/22;ANAC;122002 / 00001;24683722.0
set/22;SENAR;37.138.245/0001-90;202887843.0
set/22;SEST;73.471.989/0001-95;57295185.0
set/22;SENAT;73.471.963/0001-47;38241837.0
set/22;SESCOOP;03.087.543/0001-86;48708296.0
set/22;SDR;420013 / 00001;590518.0
set/22;APEX-BR;05.507.500/0001-38;51985659.0
set/22;ABDI;07.200.966/0001-11;8488023.0
out/22;FNDE;153173 / 15253;2175834913.0
out/22;INCRA;373001 / 37201;184130442.0
out/22;SENAI;33.564.543/0001-90;159373326.0
out/22;SESI;33.641.358/0001-52;234093696.0
out/22;SENAC;33.469.172/0001-68;312224219.0
out/22;SESC;33.469.164/0001-11;543634536.0
out/22;SEBRAE;00.330.854/0001-45;353085316.0
out/22;EMBRATUR;35.842.428/0001-66;0.0
out/22;DPC;852001 / 00001;14903806.0
out/22;ANAC;122002 / 00001;23161720.0
out/22;SENAR;37.138.245/0001-90;208526288.0
out/22;SEST;73.471.989/0001-95;58365520.0
out/22;SENAT;73.471.963/0001-47;38987286.0
out/22;SESCOOP;03.087.543/0001-86;48017930.0
out/22;SDR;420013 / 00001;565164.0
out/22;APEX-BR;05.507.500/0001-38;51466400.0
out/22;ABDI;07.200.966/0001-11;8403219.0
nov/22;FNDE;153173 / 15253;2342144910.0
nov/22;INCRA;373001 / 37201;195384668.0
nov/22;SENAI;33.564.543/0001-90;170179225.0
